rank,name,opening_rev,total_rev,non_opening_rev,percent_of_total,theatres,avg_theatre_rev,release_date,distributor,tomatometer_rating,tomatometer_status,tomatometer_count,audience_status,audience_count,audience_top_critics_count,audience_fresh_critics_count,audience_rotten_critics_count
1,Avengers: Endgame,357115007,858373000,501257993,41.6,4662,76601,26/04/2019,Walt Disney Studios Motion Pictures,94,Certified Fresh,486,Upright,66152,54,458,28
2,Avengers: Infinity War,257698183,678815482,421117299,38,4474,57599,27/04/2018,Walt Disney Studios Motion Pictures,85,Certified Fresh,448,Upright,56998,53,381,67
3,Star Wars: Episode VII - The Force Awakens,247966675,936662225,688695550,26.5,4134,59982,18/12/2015,Walt Disney Studios Motion Pictures,93,Certified Fresh,418,Upright,231305,60,387,31
5,Jurassic World,208806270,652270625,443464355,32,4274,48855,12/6/2015,Universal Pictures,72,Fresh,337,Upright,225307,52,242,95
6,Black Panther,202003951,700059566,498055615,28.9,4020,50249,16/02/2018,Walt Disney Studios Motion Pictures,97,Certified Fresh,487,Upright,88211,56,470,17
7,The Lion King,191770759,543638043,351867284,35.3,4725,40586,19/07/2019,Walt Disney Studios Motion Pictures,93,Certified Fresh,128,Upright,1269333,27,119,9
8,Avengers: Age of Ultron,191271109,459005868,267734759,41.7,4276,44731,1/5/2015,Walt Disney Studios Motion Pictures,75,Certified Fresh,355,Upright,287805,58,267,88
9,Incredibles 2,182687905,608581744,425893839,30,4410,41425,15/06/2018,Walt Disney Studios Motion Pictures,94,Certified Fresh,363,Upright,17666,52,340,23
10,Captain America: Civil War,179139142,408084349,228945207,43.9,4226,42389,6/5/2016,Walt Disney Studios Motion Pictures,91,Certified Fresh,398,Upright,179151,60,362,36
11,Beauty and the Beast,174750616,504014165,329263549,34.7,4210,41508,17/03/2017,Walt Disney Studios Motion Pictures,94,Certified Fresh,115,Upright,759862,32,108,7
13,Iron Man 3,174144585,409013994,234869409,42.6,4253,40946,3/5/2013,Walt Disney Studios Motion Pictures,79,Certified Fresh,315,Upright,484450,54,249,66
14,Batman v Superman: Dawn of Justice,166007347,330360194,164352847,50.2,4242,39134,25/03/2016,Warner Bros.,28,Rotten,412,Upright,233695,60,116,296
16,The Dark Knight Rises,160887295,448139099,287251804,35.9,4404,36532,20/07/2012,Warner Bros.,87,Certified Fresh,360,Upright,1210957,60,313,47
17,The Dark Knight,158411483,533345358,374933875,29.7,4366,36282,18/07/2008,Warner Bros.,94,Certified Fresh,335,Upright,1831566,59,316,19
18,The Hunger Games: Catching Fire,158074286,424668047,266593761,37.2,4163,37971,22/11/2013,Lionsgate,89,Certified Fresh,282,Upright,424053,59,252,30
19,Rogue One: A Star Wars Story,155081681,532177324,377095643,29.1,4157,37306,16/12/2016,Walt Disney Studios Motion Pictures,84,Certified Fresh,432,Upright,102502,63,361,71
20,Captain Marvel,153433423,426829839,273396416,36,4310,35599,8/3/2019,Walt Disney Studios Motion Pictures,78,Certified Fresh,497,Spilled,92982,49,389,108
21,The Hunger Games,152535747,408010692,255474945,37.4,4137,36871,23/03/2012,Lionsgate,84,Certified Fresh,301,Upright,902294,54,253,48
22,Spider-Man 3,151116516,336530303,185413787,44.9,4252,35540,4/5/2007,Sony Pictures Releasing,63,Fresh,256,Spilled,2265043,57,160,96
23,Jurassic World: Fallen Kingdom,148024610,417719760,269695150,35.4,4475,33078,22/06/2018,Universal Pictures,48,Rotten,409,Spilled,29336,57,195,214
24,Furious 7,147187040,353007020,205819980,41.7,4004,36760,3/4/2015,Universal Pictures,81,Certified Fresh,266,Upright,194777,52,216,50
25,Guardians of the Galaxy Vol. 2,146510104,389813101,243302997,37.6,4347,33703,5/5/2017,Walt Disney Studios Motion Pictures,84,Certified Fresh,395,Upright,108021,55,333,62
26,The Twilight Saga: New Moon,142839137,296623634,153784497,48.2,4024,35496,20/11/2009,Summit Entertainment,28,Rotten,226,Upright,577776,54,63,163
27,Pirates of the Caribbean: Dead Man's Chest,135634554,423315812,287681258,32,4133,32817,7/7/2006,Walt Disney Studios Motion Pictures,53,Rotten,225,Upright,1847651,49,119,106
30,Finding Dory,135060273,486295561,351235288,27.8,4305,31372,17/06/2016,Walt Disney Studios Motion Pictures,94,Certified Fresh,322,Upright,181602,59,303,19
31,Suicide Squad,133682248,325100054,191417806,41.1,4255,31417,5/8/2016,Warner Bros.,27,Rotten,366,Spilled,145029,60,99,267
32,Deadpool,132434639,363070709,230636070,36.5,3558,37221,12/2/2016,Twentieth Century Fox,84,Certified Fresh,335,Upright,186846,48,283,52
33,Iron Man 2,128122480,312433331,184310851,41,4380,29251,7/5/2010,Paramount Pictures,73,Certified Fresh,295,Upright,480154,53,216,79
35,Deadpool 2,125507153,318491426,192984273,39.4,4349,28858,18/05/2018,Twentieth Century Fox,84,Certified Fresh,396,Upright,30989,49,331,65
36,It,123403419,327481748,204078329,37.7,4103,30076,8/9/2017,Warner Bros.,100,Fresh,11,Upright,4769,1,11,0
38,Thor: Ragnarok,122744989,315058289,192313300,39,4080,30084,3/11/2017,Walt Disney Studios Motion Pictures,93,Certified Fresh,402,Upright,93345,49,372,30
39,The Hunger Games: Mockingjay - Part 1,121897634,337135885,215238251,36.2,4151,29365,21/11/2014,Lionsgate,69,Fresh,288,Upright,246722,55,198,90
40,Shrek the Third,121629270,322719944,201090674,37.7,4122,29507,18/05/2007,DreamWorks,41,Rotten,211,Spilled,2218576,50,86,125
41,Toy Story 4,120908065,434038008,313129943,27.9,4575,26427,21/06/2019,Walt Disney Studios Motion Pictures,97,Certified Fresh,404,Upright,53114,46,393,11
42,Spider-Man: Homecoming,117027503,334201140,217173637,35,4348,26915,7/7/2017,Sony Pictures Releasing,92,Certified Fresh,378,Upright,107020,50,348,30
43,Man of Steel,116619362,291045518,174426156,40.1,4207,27720,14/06/2013,Warner Bros.,56,Rotten,329,Upright,448127,56,184,145
44,Alice in Wonderland,116101023,334191110,218090087,34.7,3728,31142,5/3/2010,Walt Disney Studios Motion Pictures,81,Fresh,31,Upright,574219,6,25,6
45,Minions,115718405,336045770,220327365,34.4,4301,26905,10/7/2015,Universal Pictures,55,Rotten,216,Spilled,136741,39,119,97
46,Spider-Man,114844116,403706375,288862259,28.4,3615,31768,3/5/2002,Sony Pictures Releasing,90,Certified Fresh,243,Upright,34297354,48,218,25
47,Toy Story 3,110307189,415004880,304697691,26.6,4028,27385,18/06/2010,Walt Disney Studios Motion Pictures,98,Certified Fresh,305,Upright,606931,54,300,5
49,Transformers: Revenge of the Fallen,108966307,402111870,293145563,27.1,4234,25736,24/06/2009,DreamWorks,20,Rotten,250,Spilled,4081606,54,50,200
50,Star Wars: Episode III - Revenge of the Sith,108435841,380270577,271834736,28.5,3661,29619,19/05/2005,Twentieth Century Fox,80,Certified Fresh,295,Upright,33683838,57,235,60
